model,component_count,components
grafana-agent,1,"PodLogs"
grafana-agent,1,"PodLogs"
loki-simple-scalable,9,"PrometheusRule,ServiceMonitor,PodMonitor,Probe,GrafanaAgent,Integration,LogsInstance,MetricsInstance,PodLogs"
loki-simple-scalable,9,"PrometheusRule,ServiceMonitor,PodMonitor,Probe,GrafanaAgent,Integration,LogsInstance,MetricsInstance,PodLogs"
kube-prometheus-stack,6,"AlertmanagerConfig,Alertmanager,PrometheusAgent,Prometheus,ScrapeConfig,ThanosRuler"
kube-prometheus-stack,6,"AlertmanagerConfig,Alertmanager,PrometheusAgent,Prometheus,ScrapeConfig,ThanosRuler"
knative-serving,12,"Certificate,Configuration,ClusterDomainClaim,DomainMapping,Ingress,Metric,PodAutoscaler,Revision,Route,ServerlessService,Service,Image"
knative-serving,12,"Certificate,Configuration,ClusterDomainClaim,DomainMapping,Ingress,Metric,PodAutoscaler,Revision,Route,ServerlessService,Service,Image"
spaceengineers,20,"Backup,Cluster,Pooler,ScheduledBackup,IngressRoute,IngressRouteTCP,IngressRouteUDP,AddressPool,BFDProfile,BGPAdvertisement,BGPPeer,IPAddressPool,L2Advertisement,Community,Middleware,MiddlewareTCP,ServersTransport,TLSOption,TLSStore,TraefikService"
spaceengineers,20,"Backup,Cluster,Pooler,ScheduledBackup,IngressRoute,IngressRouteTCP,IngressRouteUDP,AddressPool,BFDProfile,BGPAdvertisement,BGPPeer,IPAddressPool,L2Advertisement,Community,Middleware,MiddlewareTCP,ServersTransport,TLSOption,TLSStore,TraefikService"
stash-grafana-dashboards,1,"GrafanaDashboard"
stash-grafana-dashboards,1,"GrafanaDashboard"
stash-opscenter,1,"MetricsConfiguration"
stash-opscenter,1,"MetricsConfiguration"
scrutiny,15,"ClusterIssuer,Challenge,CertificateRequest,Issuer,Certificate,Order,IngressRoute,IngressRouteTCP,IngressRouteUDP,Middleware,MiddlewareTCP,ServersTransport,TLSOption,TLSStore,TraefikService"
scrutiny,15,"ClusterIssuer,Challenge,CertificateRequest,Issuer,Certificate,Order,IngressRoute,IngressRouteTCP,IngressRouteUDP,Middleware,MiddlewareTCP,ServersTransport,TLSOption,TLSStore,TraefikService"
cockroachdb-operator,1,"CrdbCluster"
cockroachdb-operator,1,"CrdbCluster"
keycloak-operator,2,"KeycloakRealmImport,Keycloak"
keycloak-operator,2,"KeycloakRealmImport,Keycloak"
supervisor,4,"ApprovalPolicy,ClusterMaintenanceWindow,MaintenanceWindow,Recommendation"
supervisor,4,"ApprovalPolicy,ClusterMaintenanceWindow,MaintenanceWindow,Recommendation"
admin-console-operator,1,"AdminConsole"
admin-console-operator,1,"AdminConsole"
echoperator,2,"Echo,ScheduledEcho"
echoperator,2,"Echo,ScheduledEcho"
lightrun-k8s-operator,1,"LightrunJavaAgent"
lightrun-k8s-operator,1,"LightrunJavaAgent"
sops-secrets-operator,1,"SopsSecret"
sops-secrets-operator,1,"SopsSecret"
scribe,2,"ReplicationDestination,ReplicationSource"
scribe,2,"ReplicationDestination,ReplicationSource"
postgres-operator,3,"OperatorConfiguration,postgresql,PostgresTeam"
postgres-operator,3,"OperatorConfiguration,postgresql,PostgresTeam"
bundle-controller,1,"Bundle"
bundle-controller,1,"Bundle"
argo-workflows,11,"ClusterWorkflowTemplate,CronWorkflow,EventBus,EventSource,Sensor,WorkflowArtifactGCTask,WorkflowEventBinding,Workflow,WorkflowTaskResult,WorkflowTaskSet,WorkflowTemplate"
argo-workflows,11,"ClusterWorkflowTemplate,CronWorkflow,EventBus,EventSource,Sensor,WorkflowArtifactGCTask,WorkflowEventBinding,Workflow,WorkflowTaskResult,WorkflowTaskSet,WorkflowTemplate"
grafana-operator,4,"GrafanaDashboard,GrafanaDatasource,GrafanaFolder,Grafana"
grafana-operator,4,"GrafanaDashboard,GrafanaDatasource,GrafanaFolder,Grafana"
sumologic,2,"OpenTelemetryCollector,Instrumentation"
sumologic,2,"OpenTelemetryCollector,Instrumentation"
kong,7,"IngressClassParameters,KongClusterPlugin,KongConsumer,KongIngress,KongPlugin,TCPIngress,UDPIngress"
kong,7,"IngressClassParameters,KongClusterPlugin,KongConsumer,KongIngress,KongPlugin,TCPIngress,UDPIngress"
lagoon-gatekeeper,4,"Config,ConstraintPodStatus,ConstraintTemplate,ConstraintTemplatePodStatus"
lagoon-gatekeeper,4,"Config,ConstraintPodStatus,ConstraintTemplate,ConstraintTemplatePodStatus"
goldilocks,2,"VerticalPodAutoscaler,VerticalPodAutoscalerCheckpoint"
goldilocks,2,"VerticalPodAutoscaler,VerticalPodAutoscalerCheckpoint"
sealed-secrets,1,"SealedSecret"
sealed-secrets,1,"SealedSecret"
resurface,3,"Backend,Defaults,Global"
resurface,3,"Backend,Defaults,Global"
epinio,3,"App,AppChart,Service"
epinio,3,"App,AppChart,Service"
vela-workflow,3,"WorkflowRun,Workflow,WorkflowStepDefinition"
vela-workflow,3,"WorkflowRun,Workflow,WorkflowStepDefinition"
multus,1,"NetworkAttachmentDefinition"
multus,1,"NetworkAttachmentDefinition"
flex-gateway,5,"ApiInstance,Configuration,Extension,PolicyBinding,Service"
flex-gateway,5,"ApiInstance,Configuration,Extension,PolicyBinding,Service"
kubedb-opscenter,13,"Elasticsearch,Etcd,Kafka,MariaDB,Memcached,MongoDB,MySQL,PerconaXtraDB,PgBouncer,Postgres,ProxySQL,Redis,RedisSentinel"
kubedb-opscenter,13,"Elasticsearch,Etcd,Kafka,MariaDB,Memcached,MongoDB,MySQL,PerconaXtraDB,PgBouncer,Postgres,ProxySQL,Redis,RedisSentinel"
stack,5,"Wordpress,MysqlBackup,MysqlCluster,MysqlDatabase,MysqlUser"
stack,5,"Wordpress,MysqlBackup,MysqlCluster,MysqlDatabase,MysqlUser"
terraform,1,"Workspace"
terraform,1,"Workspace"
kuma,41,"Zone,Mesh,ZoneInsight,ContainerPatch,MeshTCPRoute,HealthCheck,MeshTrace,Timeout,MeshRateLimit,MeshGateway,DataplaneInsight,TrafficLog,ZoneIngressInsight,MeshLoadBalancingStrategy,Retry,Dataplane,ZoneEgress,MeshAccessLog,MeshGatewayRoute,MeshProxyPatch,MeshCircuitBreaker,ZoneEgressInsight,MeshGatewayInstance,CircuitBreaker,ServiceInsight,FaultInjection,TrafficRoute,VirtualOutbound,MeshTrafficPermission,TrafficPermission,MeshHTTPRoute,MeshHealthCheck,MeshFaultInjection,MeshRetry,MeshInsight,ZoneIngress,ExternalService,ProxyTemplate,MeshTimeout,RateLimit,TrafficTrace"
kuma,41,"Zone,Mesh,ZoneInsight,ContainerPatch,MeshTCPRoute,HealthCheck,MeshTrace,Timeout,MeshRateLimit,MeshGateway,DataplaneInsight,TrafficLog,ZoneIngressInsight,MeshLoadBalancingStrategy,Retry,Dataplane,ZoneEgress,MeshAccessLog,MeshGatewayRoute,MeshProxyPatch,MeshCircuitBreaker,ZoneEgressInsight,MeshGatewayInstance,CircuitBreaker,ServiceInsight,FaultInjection,TrafficRoute,VirtualOutbound,MeshTrafficPermission,TrafficPermission,MeshHTTPRoute,MeshHealthCheck,MeshFaultInjection,MeshRetry,MeshInsight,ZoneIngress,ExternalService,ProxyTemplate,MeshTimeout,RateLimit,TrafficTrace"
lagoon-remote,9,"HostMigration,LagoonBuild,LagoonTask,MariaDBProvider,MariaDBConsumer,MongoDBConsumer,MongoDBProvider,PostgreSQLConsumer,PostgreSQLProvider"
lagoon-remote,9,"HostMigration,LagoonBuild,LagoonTask,MariaDBProvider,MariaDBConsumer,MongoDBConsumer,MongoDBProvider,PostgreSQLConsumer,PostgreSQLProvider"
ndb-operator,1,"Database"
ndb-operator,1,"Database"
velero-s3-deployment,11,"Backup,BackupStorageLocation,DeleteBackupRequest,DownloadRequest,PodVolumeBackup,PodVolumeRestore,ResticRepository,Restore,Schedule,ServerStatusRequest,VolumeSnapshotLocation"
velero-s3-deployment,11,"Backup,BackupStorageLocation,DeleteBackupRequest,DownloadRequest,PodVolumeBackup,PodVolumeRestore,ResticRepository,Restore,Schedule,ServerStatusRequest,VolumeSnapshotLocation"
edp-argocd-operator,1,"ArgoApplication"
edp-argocd-operator,1,"ArgoApplication"
metacontroller,3,"CompositeController,ControllerRevision,DecoratorController"
metacontroller,3,"CompositeController,ControllerRevision,DecoratorController"
nexus-operator,2,"Nexus,NexusUser"
nexus-operator,2,"Nexus,NexusUser"
cert-manager-csi-driver-cacerts,1,"CAProviderClass"
cert-manager-csi-driver-cacerts,1,"CAProviderClass"
permission-manager,1,"Permissionmanageruser"
permission-manager,1,"Permissionmanageruser"
keycloak-operator,13,"ClusterKeycloakRealm,ClusterKeycloak,KeycloakAuthFlow,KeycloakClient,KeycloakClientScope,KeycloakRealmComponent,KeycloakRealmGroup,KeycloakRealmIdentityProvider,KeycloakRealmRoleBatch,KeycloakRealmRole,KeycloakRealm,KeycloakRealmUser,Keycloak"
keycloak-operator,13,"ClusterKeycloakRealm,ClusterKeycloak,KeycloakAuthFlow,KeycloakClient,KeycloakClientScope,KeycloakRealmComponent,KeycloakRealmGroup,KeycloakRealmIdentityProvider,KeycloakRealmRoleBatch,KeycloakRealmRole,KeycloakRealm,KeycloakRealmUser,Keycloak"
katib,3,"Experiment,Suggestion,Trial"
katib,3,"Experiment,Suggestion,Trial"
cd-pipeline-operator,2,"CDPipeline,Stage"
cd-pipeline-operator,2,"CDPipeline,Stage"
perf-operator,4,"PerfDataSourceGitLab,PerfDataSourceJenkins,PerfDataSourceSonar,PerfServer"
perf-operator,4,"PerfDataSourceGitLab,PerfDataSourceJenkins,PerfDataSourceSonar,PerfServer"
vector-controller,1,"Config"
vector-controller,1,"Config"
sonar-operator,3,"SonarGroup,SonarPermissionTemplate,Sonar"
sonar-operator,3,"SonarGroup,SonarPermissionTemplate,Sonar"
edp-install,28,"GerritGroupMember,GerritGroup,GerritMergeRequest,GerritProjectAccess,GerritProject,GerritReplicationConfig,Gerrit,CDStageDeploy,CodebaseBranch,CodebaseImageStream,Codebase,GitServer,GitTag,ImageStreamTag,JiraIssueMetadata,JiraServer,CDStageJenkinsDeployment,Jenkins,JenkinsAgent,JenkinsAuthorizationRoleMapping,JenkinsAuthorizationRole,JenkinsFolder,JenkinsJobBuildRun,JenkinsJob,JenkinsScript,JenkinsServiceAccount,JenkinsSharedLibrary,EDPComponent"
edp-install,28,"GerritGroupMember,GerritGroup,GerritMergeRequest,GerritProjectAccess,GerritProject,GerritReplicationConfig,Gerrit,CDStageDeploy,CodebaseBranch,CodebaseImageStream,Codebase,GitServer,GitTag,ImageStreamTag,JiraIssueMetadata,JiraServer,CDStageJenkinsDeployment,Jenkins,JenkinsAgent,JenkinsAuthorizationRoleMapping,JenkinsAuthorizationRole,JenkinsFolder,JenkinsJobBuildRun,JenkinsJob,JenkinsScript,JenkinsServiceAccount,JenkinsSharedLibrary,EDPComponent"
ai-scale-doer,1,"AIPodAutoscaler"
ai-scale-doer,1,"AIPodAutoscaler"
csi-secrets-store-provider-azure,2,"SecretProviderClass,SecretProviderClassPodStatus"
csi-secrets-store-provider-azure,2,"SecretProviderClass,SecretProviderClassPodStatus"
kubegems-installer,1,"Plugin"
kubegems-installer,1,"Plugin"
eclipse-che,1,"CheCluster"
eclipse-che,1,"CheCluster"
vela-core-legacy,21,"AppDeployment,ApplicationConfiguration,ApplicationRevision,Application,AppRollout,Cluster,ComponentDefinition,Component,DefinitionRevision,EnvBinding,HealthScope,Initializer,Policy,PolicyDefinition,ResourceTracker,Rollout,ScopeDefinition,TraitDefinition,WorkloadDefinition,PodSpecWorkload,Rollout"
vela-core-legacy,21,"AppDeployment,ApplicationConfiguration,ApplicationRevision,Application,AppRollout,Cluster,ComponentDefinition,Component,DefinitionRevision,EnvBinding,HealthScope,Initializer,Policy,PolicyDefinition,ResourceTracker,Rollout,ScopeDefinition,TraitDefinition,WorkloadDefinition,PodSpecWorkload,Rollout"
bitpoke,5,"AccountBinding,Invite,MySQLDatabase,MySQLUser,Project"
bitpoke,5,"AccountBinding,Invite,MySQLDatabase,MySQLUser,Project"
lagoon-logging,13,"EventTailer,HostTailer,ClusterFlow,ClusterOutput,Flow,FluentbitAgent,Logging,NodeAgent,Output,SyslogNGClusterFlow,SyslogNGClusterOutput,SyslogNGFlow,SyslogNGOutput"
lagoon-logging,13,"EventTailer,HostTailer,ClusterFlow,ClusterOutput,Flow,FluentbitAgent,Logging,NodeAgent,Output,SyslogNGClusterFlow,SyslogNGClusterOutput,SyslogNGFlow,SyslogNGOutput"
pgo,2,"PGUpgrade,PostgresCluster"
pgo,2,"PGUpgrade,PostgresCluster"
theia,7,"ThroughputAnomalyDetector,ClickHouseInstallation,ClickHouseInstallationTemplate,ClickHouseOperatorConfiguration,NetworkPolicyRecommendation,ScheduledSparkApplication,SparkApplication"
theia,7,"ThroughputAnomalyDetector,ClickHouseInstallation,ClickHouseInstallationTemplate,ClickHouseOperatorConfiguration,NetworkPolicyRecommendation,ScheduledSparkApplication,SparkApplication"
antrea,15,"AntreaAgentInfo,AntreaControllerInfo,ClusterGroup,ClusterNetworkPolicy,Egress,ExternalEntity,ExternalIPPool,ExternalNode,Group,IPPool,NetworkPolicy,SupportBundleCollection,Tier,Traceflow,TrafficControl"
antrea,15,"AntreaAgentInfo,AntreaControllerInfo,ClusterGroup,ClusterNetworkPolicy,Egress,ExternalEntity,ExternalIPPool,ExternalNode,Group,IPPool,NetworkPolicy,SupportBundleCollection,Tier,Traceflow,TrafficControl"
cno-agent,11,"GatewayClass,Gateway,HTTPRoute,ReferenceGrant,ReferencePolicy,TCPRoute,TLSRoute,ContourDeployment,ExtensionService,HTTPProxy,TLSCertificateDelegation"
cno-agent,11,"GatewayClass,Gateway,HTTPRoute,ReferenceGrant,ReferencePolicy,TCPRoute,TLSRoute,ContourDeployment,ExtensionService,HTTPProxy,TLSCertificateDelegation"
devspace-cloud,6,"CertificateRequest,Certificate,Challenge,ClusterIssuer,Issuer,Order"
devspace-cloud,6,"CertificateRequest,Certificate,Challenge,ClusterIssuer,Issuer,Order"
cno,10,"Kafka,KafkaConnect,StrimziPodSet,KafkaTopic,KafkaUser,KafkaMirrorMaker,KafkaBridge,KafkaConnector,KafkaMirrorMaker2,KafkaRebalance"
cno,10,"Kafka,KafkaConnect,StrimziPodSet,KafkaTopic,KafkaUser,KafkaMirrorMaker,KafkaBridge,KafkaConnector,KafkaMirrorMaker2,KafkaRebalance"
notebook-controller,1,"Notebook"
notebook-controller,1,"Notebook"
whereabouts,2,"IPPool,OverlappingRangeIPReservation"
whereabouts,2,"IPPool,OverlappingRangeIPReservation"
istio-base,15,"WasmPlugin,DestinationRule,EnvoyFilter,Gateway,ProxyConfig,ServiceEntry,Sidecar,VirtualService,WorkloadEntry,WorkloadGroup,AuthorizationPolicy,PeerAuthentication,RequestAuthentication,Telemetry,IstioOperator"
istio-base,15,"WasmPlugin,DestinationRule,EnvoyFilter,Gateway,ProxyConfig,ServiceEntry,Sidecar,VirtualService,WorkloadEntry,WorkloadGroup,AuthorizationPolicy,PeerAuthentication,RequestAuthentication,Telemetry,IstioOperator"
chaos,21,"AWSChaos,AzureChaos,DNSChaos,GCPChaos,HTTPChaos,IOChaos,JVMChaos,KernelChaos,NetworkChaos,PhysicalMachineChaos,PhysicalMachine,PodChaos,PodHttpChaos,PodIOChaos,PodNetworkChaos,Schedule,StatusCheck,StressChaos,TimeChaos,WorkflowNode,Workflow"
chaos,21,"AWSChaos,AzureChaos,DNSChaos,GCPChaos,HTTPChaos,IOChaos,JVMChaos,KernelChaos,NetworkChaos,PhysicalMachineChaos,PhysicalMachine,PodChaos,PodHttpChaos,PodIOChaos,PodNetworkChaos,Schedule,StatusCheck,StressChaos,TimeChaos,WorkflowNode,Workflow"
argo-cd,3,"Application,ApplicationSet,AppProject"
argo-cd,3,"Application,ApplicationSet,AppProject"
training-operator,4,"MXJob,PyTorchJob,TFJob,XGBoostJob"
training-operator,4,"MXJob,PyTorchJob,TFJob,XGBoostJob"
identity-manager,1,"WorkloadIdentity"
identity-manager,1,"WorkloadIdentity"
k8s-event-logger-operator,1,"EventLogger"
k8s-event-logger-operator,1,"EventLogger"
trickster,6,"TricksterBackend,TricksterCache,TricksterRequestRewriter,TricksterRule,Trickster,TricksterTracingConfig"
trickster,6,"TricksterBackend,TricksterCache,TricksterRequestRewriter,TricksterRule,Trickster,TricksterTracingConfig"
tcs-issuer,3,"QuoteAttestation,TCSClusterIssuer,TCSIssuer"
tcs-issuer,3,"QuoteAttestation,TCSClusterIssuer,TCSIssuer"
kubegems-edge,3,"EdgeCluster,EdgeHub,EdgeTask"
kubegems-edge,3,"EdgeCluster,EdgeHub,EdgeTask"
nginx-ingress,12,"APLogConf,APPolicy,APUserSig,APDosLogConf,APDosPolicy,DosProtectedResource,DNSEndpoint,GlobalConfiguration,Policy,TransportServer,VirtualServerRoute,VirtualServer"
nginx-ingress,12,"APLogConf,APPolicy,APUserSig,APDosLogConf,APDosPolicy,DosProtectedResource,DNSEndpoint,GlobalConfiguration,Policy,TransportServer,VirtualServerRoute,VirtualServer"
sidekick,1,"Sidekick"
sidekick,1,"Sidekick"
hub-agent,8,"AccessControlPolicy,APIAccess,APICollection,APIGateway,APIPortal,API,EdgeIngress,IngressClass"
hub-agent,8,"AccessControlPolicy,APIAccess,APICollection,APIGateway,APIPortal,API,EdgeIngress,IngressClass"
sonar-operator,3,"SonarGroup,SonarPermissionTemplate,Sonar"
sonar-operator,3,"SonarGroup,SonarPermissionTemplate,Sonar"
mayastor,1,"Jaeger"
mayastor,1,"Jaeger"
ace,7,"Credential,ClusterAuthInfoTemplate,ClusterInfo,ClusterUserAuth,ExternalDNS,Plan,Product"
ace,7,"Credential,ClusterAuthInfoTemplate,ClusterInfo,ClusterUserAuth,ExternalDNS,Plan,Product"
verticadb-operator,3,"EventTrigger,VerticaAutoscaler,VerticaDB"
verticadb-operator,3,"EventTrigger,VerticaAutoscaler,VerticaDB"
kube-ui-server,7,"AppBinding,HelmRelease,HelmRepository,Feature,FeatureSet,ResourceDashboard,ResourceEditor"
kube-ui-server,7,"AppBinding,HelmRelease,HelmRepository,Feature,FeatureSet,ResourceDashboard,ResourceEditor"
ui-presets,3,"ChartPreset,ClusterChartPreset,VendorChartPreset"
ui-presets,3,"ChartPreset,ClusterChartPreset,VendorChartPreset"
gko,4,"ApiDefinition,ApiResource,Application,ManagementContext"
gko,4,"ApiDefinition,ApiResource,Application,ManagementContext"
fluent-operator,13,"ClusterFilter,ClusterFluentBitConfig,ClusterInput,ClusterOutput,ClusterParser,FluentBit,ClusterFilter,ClusterFluentdConfig,ClusterOutput,Filter,FluentdConfig,Fluentd,Output"
fluent-operator,13,"ClusterFilter,ClusterFluentBitConfig,ClusterInput,ClusterOutput,ClusterParser,FluentBit,ClusterFilter,ClusterFluentdConfig,ClusterOutput,Filter,FluentdConfig,Fluentd,Output"
kserve,5,"ClusterServingRuntime,InferenceService,Predictor,ServingRuntime,TrainedModel"
kserve,5,"ClusterServingRuntime,InferenceService,Predictor,ServingRuntime,TrainedModel"
cosmo-controller-manager,6,"ClusterInstance,ClusterTemplate,Instance,Template,User,Workspace"
cosmo-controller-manager,6,"ClusterInstance,ClusterTemplate,Instance,Template,User,Workspace"
kubegems-local,5,"Environment,TenantGateway,TenantNetworkPolicy,TenantResourceQuota,Tenant"
kubegems-local,5,"Environment,TenantGateway,TenantNetworkPolicy,TenantResourceQuota,Tenant"
gatekeeper,9,"Assign,AssignImage,AssignMetadata,ConstraintTemplate,ExpansionTemplate,ExpansionTemplatePodStatus,ModifySet,MutatorPodStatus,Provider"
gatekeeper,9,"Assign,AssignImage,AssignMetadata,ConstraintTemplate,ExpansionTemplate,ExpansionTemplatePodStatus,ModifySet,MutatorPodStatus,Provider"
sshpiper,1,"Pipe"
sshpiper,1,"Pipe"
gemini,1,"SnapshotGroup"
gemini,1,"SnapshotGroup"
lm-container,1,"CollectorSet"
lm-container,1,"CollectorSet"
traefik-mesh,4,"TrafficTarget,HTTPRouteGroup,TCPRoute,TrafficSplit"
traefik-mesh,4,"TrafficTarget,HTTPRouteGroup,TCPRoute,TrafficSplit"
maesh,1,"TrafficSplit"
maesh,1,"TrafficSplit"
voyager-crds,1,"Ingress"
voyager-crds,1,"Ingress"
opscenter-core,1,"GrafanaDatasource"
opscenter-core,1,"GrafanaDatasource"
kubemod,1,"ModRule"
kubemod,1,"ModRule"
argo-cd,1,"ArgoCDExtension"
argo-cd,1,"ArgoCDExtension"
pinniped,8,"JWTAuthenticator,WebhookAuthenticator,CredentialIssuer,FederationDomain,OIDCClient,ActiveDirectoryIdentityProvider,LDAPIdentityProvider,OIDCIdentityProvider"
pinniped,8,"JWTAuthenticator,WebhookAuthenticator,CredentialIssuer,FederationDomain,OIDCClient,ActiveDirectoryIdentityProvider,LDAPIdentityProvider,OIDCIdentityProvider"
rabbitmq-operator,1,"RabbitmqCluster"
rabbitmq-operator,1,"RabbitmqCluster"
jspolicy,5,"JsPolicy,JsPolicyViolations,JsPolicyBundle,PolicyReport,ClusterPolicyReport"
jspolicy,5,"JsPolicy,JsPolicyViolations,JsPolicyBundle,PolicyReport,ClusterPolicyReport"
snapshot-controller,3,"VolumeSnapshotClass,VolumeSnapshotContent,VolumeSnapshot"
snapshot-controller,3,"VolumeSnapshotClass,VolumeSnapshotContent,VolumeSnapshot"
kubernetes-ingress,3,"Backend,Defaults,Global"
kubernetes-ingress,3,"Backend,Defaults,Global"
github-actions-runner-operator,1,"GithubActionRunner"
github-actions-runner-operator,1,"GithubActionRunner"
mariadb-operator,8,"Backup,Connection,Database,Grant,MariaDB,Restore,SqlJob,User"
mariadb-operator,8,"Backup,Connection,Database,Grant,MariaDB,Restore,SqlJob,User"
rabbitmq-cluster-operator,12,"Binding,Exchange,Federation,Permission,Policy,Queue,SchemaReplication,Shovel,SuperStream,TopicPermission,User,Vhost"
rabbitmq-cluster-operator,12,"Binding,Exchange,Federation,Permission,Policy,Queue,SchemaReplication,Shovel,SuperStream,TopicPermission,User,Vhost"
aws-target-group-binding,1,"TargetGroupBinding"
aws-target-group-binding,1,"TargetGroupBinding"
stash-catalog,2,"Function,Task"
stash-catalog,2,"Function,Task"
codebase-operator,1,"Template"
codebase-operator,1,"Template"
ditto-operator,1,"Ditto"
ditto-operator,1,"Ditto"
cloudcore,8,"EdgeApplication,NodeGroup,ClusterObjectSync,Device,DeviceModel,ObjectSync,Rule,RuleEndpoint"
cloudcore,8,"EdgeApplication,NodeGroup,ClusterObjectSync,Device,DeviceModel,ObjectSync,Rule,RuleEndpoint"
traefik,1,"ServersTransportTCP"
traefik,1,"ServersTransportTCP"
mongodb-operator,1,"MongoDB"
mongodb-operator,1,"MongoDB"
